Abacus Algebraic Composition: k-Derangements (VERSION = 1.0.8)
---
o = Abacus.Permutation(4,{type:"derangement","fixed=":4})
o.rewind()
[ '0,1,2,3', 0, 0, '0,1,2,3', 'CORRECT' ]
o.rewind(-1)
0,1,2,3
o.order("lex,reversed")
0,1,2,3
o.order("colex")
0,1,2,3
o.order("colex,reversed")
0,1,2,3
o.order("random")
0,1,2,3
o = Abacus.Combination(4,4).completeWith(Abacus.Permutation(0,{type:"derangement"}))
o.dimension()
4
o.total()
1
o.next()
0,1,2,3
o.hasNext()
false
o.next()
o = Abacus.Permutation(6,{type:"derangement","fixed=":3})
o.rewind()
[ '0,1,2,4,5,3', 0, 0, '0,1,2,4,5,3', 'CORRECT' ]
[ '0,1,2,5,3,4', 1, 1, '0,1,2,5,3,4', 'CORRECT' ]
[ '0,1,4,3,5,2', 2, 2, '0,1,4,3,5,2', 'CORRECT' ]
[ '0,1,5,3,2,4', 3, 3, '0,1,5,3,2,4', 'CORRECT' ]
[ '0,1,3,5,4,2', 4, 4, '0,1,3,5,4,2', 'CORRECT' ]
[ '0,1,5,2,4,3', 5, 5, '0,1,5,2,4,3', 'CORRECT' ]
[ '0,1,3,4,2,5', 6, 6, '0,1,3,4,2,5', 'CORRECT' ]
[ '0,1,4,2,3,5', 7, 7, '0,1,4,2,3,5', 'CORRECT' ]
[ '0,4,2,3,5,1', 8, 8, '0,4,2,3,5,1', 'CORRECT' ]
[ '0,5,2,3,1,4', 9, 9, '0,5,2,3,1,4', 'CORRECT' ]
[ '0,3,2,5,4,1', 10, 10, '0,3,2,5,4,1', 'CORRECT' ]
[ '0,5,2,1,4,3', 11, 11, '0,5,2,1,4,3', 'CORRECT' ]
[ '0,3,2,4,1,5', 12, 12, '0,3,2,4,1,5', 'CORRECT' ]
[ '0,4,2,1,3,5', 13, 13, '0,4,2,1,3,5', 'CORRECT' ]
[ '0,2,5,3,4,1', 14, 14, '0,2,5,3,4,1', 'CORRECT' ]
[ '0,5,1,3,4,2', 15, 15, '0,5,1,3,4,2', 'CORRECT' ]
[ '0,2,4,3,1,5', 16, 16, '0,2,4,3,1,5', 'CORRECT' ]
[ '0,4,1,3,2,5', 17, 17, '0,4,1,3,2,5', 'CORRECT' ]
[ '0,2,3,1,4,5', 18, 18, '0,2,3,1,4,5', 'CORRECT' ]
[ '0,3,1,2,4,5', 19, 19, '0,3,1,2,4,5', 'CORRECT' ]
[ '4,1,2,3,5,0', 20, 20, '4,1,2,3,5,0', 'CORRECT' ]
[ '5,1,2,3,0,4', 21, 21, '5,1,2,3,0,4', 'CORRECT' ]
[ '3,1,2,5,4,0', 22, 22, '3,1,2,5,4,0', 'CORRECT' ]
[ '5,1,2,0,4,3', 23, 23, '5,1,2,0,4,3', 'CORRECT' ]
[ '3,1,2,4,0,5', 24, 24, '3,1,2,4,0,5', 'CORRECT' ]
[ '4,1,2,0,3,5', 25, 25, '4,1,2,0,3,5', 'CORRECT' ]
[ '2,1,5,3,4,0', 26, 26, '2,1,5,3,4,0', 'CORRECT' ]
[ '5,1,0,3,4,2', 27, 27, '5,1,0,3,4,2', 'CORRECT' ]
[ '2,1,4,3,0,5', 28, 28, '2,1,4,3,0,5', 'CORRECT' ]
[ '4,1,0,3,2,5', 29, 29, '4,1,0,3,2,5', 'CORRECT' ]
[ '2,1,3,0,4,5', 30, 30, '2,1,3,0,4,5', 'CORRECT' ]
[ '3,1,0,2,4,5', 31, 31, '3,1,0,2,4,5', 'CORRECT' ]
[ '1,5,2,3,4,0', 32, 32, '1,5,2,3,4,0', 'CORRECT' ]
[ '5,0,2,3,4,1', 33, 33, '5,0,2,3,4,1', 'CORRECT' ]
[ '1,4,2,3,0,5', 34, 34, '1,4,2,3,0,5', 'CORRECT' ]
[ '4,0,2,3,1,5', 35, 35, '4,0,2,3,1,5', 'CORRECT' ]
[ '1,3,2,0,4,5', 36, 36, '1,3,2,0,4,5', 'CORRECT' ]
[ '3,0,2,1,4,5', 37, 37, '3,0,2,1,4,5', 'CORRECT' ]
[ '1,2,0,3,4,5', 38, 38, '1,2,0,3,4,5', 'CORRECT' ]
[ '2,0,1,3,4,5', 39, 39, '2,0,1,3,4,5', 'CORRECT' ]
o.rewind(-1)
2,0,1,3,4,5
1,2,0,3,4,5
3,0,2,1,4,5
1,3,2,0,4,5
4,0,2,3,1,5
1,4,2,3,0,5
5,0,2,3,4,1
1,5,2,3,4,0
3,1,0,2,4,5
2,1,3,0,4,5
4,1,0,3,2,5
2,1,4,3,0,5
5,1,0,3,4,2
2,1,5,3,4,0
4,1,2,0,3,5
3,1,2,4,0,5
5,1,2,0,4,3
3,1,2,5,4,0
5,1,2,3,0,4
4,1,2,3,5,0
0,3,1,2,4,5
0,2,3,1,4,5
0,4,1,3,2,5
0,2,4,3,1,5
0,5,1,3,4,2
0,2,5,3,4,1
0,4,2,1,3,5
0,3,2,4,1,5
0,5,2,1,4,3
0,3,2,5,4,1
0,5,2,3,1,4
0,4,2,3,5,1
0,1,4,2,3,5
0,1,3,4,2,5
0,1,5,2,4,3
0,1,3,5,4,2
0,1,5,3,2,4
0,1,4,3,5,2
0,1,2,5,3,4
0,1,2,4,5,3
o.order("lex,reversed")
2,0,1,3,4,5
1,2,0,3,4,5
3,0,2,1,4,5
1,3,2,0,4,5
4,0,2,3,1,5
1,4,2,3,0,5
5,0,2,3,4,1
1,5,2,3,4,0
3,1,0,2,4,5
2,1,3,0,4,5
4,1,0,3,2,5
2,1,4,3,0,5
5,1,0,3,4,2
2,1,5,3,4,0
4,1,2,0,3,5
3,1,2,4,0,5
5,1,2,0,4,3
3,1,2,5,4,0
5,1,2,3,0,4
4,1,2,3,5,0
0,3,1,2,4,5
0,2,3,1,4,5
0,4,1,3,2,5
0,2,4,3,1,5
0,5,1,3,4,2
0,2,5,3,4,1
0,4,2,1,3,5
0,3,2,4,1,5
0,5,2,1,4,3
0,3,2,5,4,1
0,5,2,3,1,4
0,4,2,3,5,1
0,1,4,2,3,5
0,1,3,4,2,5
0,1,5,2,4,3
0,1,3,5,4,2
0,1,5,3,2,4
0,1,4,3,5,2
0,1,2,5,3,4
0,1,2,4,5,3
o.order("colex")
0,1,2,4,5,3
0,1,2,5,3,4
0,1,4,3,5,2
0,1,5,3,2,4
0,4,2,3,5,1
0,5,2,3,1,4
4,1,2,3,5,0
5,1,2,3,0,4
0,1,3,5,4,2
0,1,5,2,4,3
0,3,2,5,4,1
0,5,2,1,4,3
3,1,2,5,4,0
5,1,2,0,4,3
0,2,5,3,4,1
0,5,1,3,4,2
2,1,5,3,4,0
5,1,0,3,4,2
1,5,2,3,4,0
5,0,2,3,4,1
0,1,3,4,2,5
0,1,4,2,3,5
0,3,2,4,1,5
0,4,2,1,3,5
3,1,2,4,0,5
4,1,2,0,3,5
0,2,4,3,1,5
0,4,1,3,2,5
2,1,4,3,0,5
4,1,0,3,2,5
1,4,2,3,0,5
4,0,2,3,1,5
0,2,3,1,4,5
0,3,1,2,4,5
2,1,3,0,4,5
3,1,0,2,4,5
1,3,2,0,4,5
3,0,2,1,4,5
1,2,0,3,4,5
2,0,1,3,4,5
o.order("colex,reversed")
2,0,1,3,4,5
1,2,0,3,4,5
3,0,2,1,4,5
1,3,2,0,4,5
3,1,0,2,4,5
2,1,3,0,4,5
0,3,1,2,4,5
0,2,3,1,4,5
4,0,2,3,1,5
1,4,2,3,0,5
4,1,0,3,2,5
2,1,4,3,0,5
0,4,1,3,2,5
0,2,4,3,1,5
4,1,2,0,3,5
3,1,2,4,0,5
0,4,2,1,3,5
0,3,2,4,1,5
0,1,4,2,3,5
0,1,3,4,2,5
5,0,2,3,4,1
1,5,2,3,4,0
5,1,0,3,4,2
2,1,5,3,4,0
0,5,1,3,4,2
0,2,5,3,4,1
5,1,2,0,4,3
3,1,2,5,4,0
0,5,2,1,4,3
0,3,2,5,4,1
0,1,5,2,4,3
0,1,3,5,4,2
5,1,2,3,0,4
4,1,2,3,5,0
0,5,2,3,1,4
0,4,2,3,5,1
0,1,5,3,2,4
0,1,4,3,5,2
0,1,2,5,3,4
0,1,2,4,5,3
o.order("random")
1,4,2,3,0,5
5,1,0,3,4,2
5,0,2,3,4,1
1,2,0,3,4,5
0,5,2,1,4,3
0,1,4,3,5,2
0,2,5,3,4,1
0,4,1,3,2,5
0,5,2,3,1,4
0,1,2,4,5,3
3,0,2,1,4,5
0,1,4,2,3,5
5,1,2,0,4,3
1,3,2,0,4,5
