Abacus.Permutations (VERSION = 1.0.6)
---
o = Abacus.Permutation(6,{type:"multiset",multiplicity:[1,2,2,1]})
o.total()
180
o.next()
0,1,1,2,2,3
o.hasNext()
true
o.next()
0,1,1,2,3,2
default order is "lex", lexicographic-order
o.rewind()
[ '0,1,1,2,2,3', 0, 0, '0,1,1,2,2,3' ]
[ '0,1,1,2,3,2', 1, 1, '0,1,1,2,3,2' ]
[ '0,1,1,3,2,2', 2, 2, '0,1,1,3,2,2' ]
[ '0,1,2,1,2,3', 3, 3, '0,1,2,1,2,3' ]
[ '0,1,2,1,3,2', 4, 4, '0,1,2,1,3,2' ]
[ '0,1,2,2,1,3', 5, 5, '0,1,2,2,1,3' ]
[ '0,1,2,2,3,1', 6, 6, '0,1,2,2,3,1' ]
[ '0,1,2,3,1,2', 7, 7, '0,1,2,3,1,2' ]
[ '0,1,2,3,2,1', 8, 8, '0,1,2,3,2,1' ]
[ '0,1,3,1,2,2', 9, 9, '0,1,3,1,2,2' ]
[ '0,1,3,2,1,2', 10, 10, '0,1,3,2,1,2' ]
[ '0,1,3,2,2,1', 11, 11, '0,1,3,2,2,1' ]
[ '0,2,1,1,2,3', 12, 12, '0,2,1,1,2,3' ]
[ '0,2,1,1,3,2', 13, 13, '0,2,1,1,3,2' ]
[ '0,2,1,2,1,3', 14, 14, '0,2,1,2,1,3' ]
[ '0,2,1,2,3,1', 15, 15, '0,2,1,2,3,1' ]
[ '0,2,1,3,1,2', 16, 16, '0,2,1,3,1,2' ]
[ '0,2,1,3,2,1', 17, 17, '0,2,1,3,2,1' ]
[ '0,2,2,1,1,3', 18, 18, '0,2,2,1,1,3' ]
[ '0,2,2,1,3,1', 19, 19, '0,2,2,1,3,1' ]
[ '0,2,2,3,1,1', 20, 20, '0,2,2,3,1,1' ]
[ '0,2,3,1,1,2', 21, 21, '0,2,3,1,1,2' ]
[ '0,2,3,1,2,1', 22, 22, '0,2,3,1,2,1' ]
[ '0,2,3,2,1,1', 23, 23, '0,2,3,2,1,1' ]
[ '0,3,1,1,2,2', 24, 24, '0,3,1,1,2,2' ]
[ '0,3,1,2,1,2', 25, 25, '0,3,1,2,1,2' ]
[ '0,3,1,2,2,1', 26, 26, '0,3,1,2,2,1' ]
[ '0,3,2,1,1,2', 27, 27, '0,3,2,1,1,2' ]
[ '0,3,2,1,2,1', 28, 28, '0,3,2,1,2,1' ]
[ '0,3,2,2,1,1', 29, 29, '0,3,2,2,1,1' ]
[ '1,0,1,2,2,3', 30, 30, '1,0,1,2,2,3' ]
[ '1,0,1,2,3,2', 31, 31, '1,0,1,2,3,2' ]
[ '1,0,1,3,2,2', 32, 32, '1,0,1,3,2,2' ]
[ '1,0,2,1,2,3', 33, 33, '1,0,2,1,2,3' ]
[ '1,0,2,1,3,2', 34, 34, '1,0,2,1,3,2' ]
[ '1,0,2,2,1,3', 35, 35, '1,0,2,2,1,3' ]
